list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
      8,733Hz       8,736Hz       8,739Hz       8,743Hz       8,746Hz       8,749Hz       8,752Hz       8,755Hz 
      8,759Hz       8,762Hz       8,765Hz       8,768Hz       8,771Hz       8,775Hz       8,778Hz       8,781Hz 
      8,784Hz       8,787Hz       8,791Hz       8,794Hz       8,797Hz       8,800Hz       8,804Hz       8,807Hz 
      8,810Hz       8,813Hz       8,817Hz       8,820Hz       8,823Hz       8,826Hz       8,830Hz       8,833Hz 
      8,836Hz       8,839Hz       8,843Hz       8,846Hz       8,849Hz       8,852Hz       8,856Hz       8,859Hz 
      8,862Hz       8,865Hz       8,869Hz       8,872Hz       8,875Hz       8,879Hz       8,882Hz       8,885Hz 
      8,888Hz       8,892Hz       8,895Hz       8,898Hz       8,902Hz       8,905Hz       8,908Hz       8,911Hz 
      8,915Hz       8,918Hz       8,921Hz       8,925Hz       8,928Hz       8,931Hz       8,935Hz       8,938Hz 
      8,941Hz       8,945Hz       8,948Hz       8,951Hz       8,955Hz       8,958Hz       8,961Hz       8,965Hz 
      8,968Hz       8,971Hz       8,975Hz       8,978Hz       8,982Hz       8,985Hz       8,988Hz       8,992Hz 
      8,995Hz       8,998Hz       9,002Hz       9,005Hz       9,009Hz       9,012Hz       9,015Hz       9,019Hz 
      9,022Hz       9,025Hz       9,029Hz       9,032Hz       9,036Hz       9,039Hz       9,042Hz       9,046Hz 
      9,049Hz       9,053Hz       9,056Hz       9,060Hz       9,063Hz       9,066Hz       9,070Hz       9,073Hz 
      9,077Hz       9,080Hz       9,084Hz       9,087Hz       9,090Hz       9,094Hz       9,097Hz       9,101Hz 
      9,104Hz       9,108Hz       9,111Hz       9,115Hz       9,118Hz       9,122Hz       9,125Hz       9,128Hz 
      9,132Hz       9,135Hz       9,139Hz       9,142Hz       9,146Hz       9,149Hz       9,153Hz       9,156Hz 
      9,160Hz       9,163Hz       9,167Hz       9,170Hz       9,174Hz       9,177Hz       9,181Hz       9,184Hz 
      9,188Hz       9,191Hz       9,195Hz       9,198Hz       9,202Hz       9,205Hz       9,209Hz       9,213Hz 
      9,216Hz       9,220Hz       9,223Hz       9,227Hz       9,230Hz       9,234Hz       9,237Hz       9,241Hz 
      9,244Hz       9,248Hz       9,252Hz       9,255Hz       9,259Hz       9,262Hz       9,266Hz       9,269Hz 
      9,273Hz       9,277Hz       9,280Hz       9,284Hz       9,287Hz       9,291Hz       9,295Hz       9,298Hz 
      9,302Hz       9,305Hz       9,309Hz       9,313Hz       9,316Hz       9,320Hz       9,324Hz       9,327Hz 
      9,331Hz       9,334Hz       9,338Hz       9,342Hz       9,345Hz       9,349Hz       9,353Hz       9,356Hz 
      9,360Hz       9,364Hz       9,367Hz       9,371Hz       9,375Hz       9,378Hz       9,382Hz       9,385Hz 
      9,389Hz       9,393Hz       9,397Hz       9,400Hz       9,404Hz       9,408Hz       9,411Hz       9,415Hz 
      9,419Hz       9,422Hz       9,426Hz       9,430Hz       9,433Hz       9,437Hz       9,441Hz       9,445Hz 
      9,448Hz       9,452Hz       9,456Hz       9,459Hz       9,463Hz       9,467Hz       9,471Hz       9,474Hz 
      9,478Hz       9,482Hz       9,486Hz       9,489Hz       9,493Hz       9,497Hz       9,501Hz       9,504Hz 
      9,508Hz       9,512Hz       9,516Hz       9,520Hz       9,523Hz       9,527Hz       9,531Hz       9,535Hz 
      9,538Hz       9,542Hz       9,546Hz       9,550Hz       9,554Hz       9,557Hz       9,561Hz       9,565Hz 
      9,569Hz       9,573Hz       9,577Hz       9,580Hz       9,584Hz       9,588Hz       9,592Hz       9,596Hz 
      9,600Hz       9,603Hz       9,607Hz       9,611Hz       9,615Hz       9,619Hz       9,623Hz       9,626Hz 
      9,630Hz       9,634Hz       9,638Hz       9,642Hz       9,646Hz       9,650Hz       9,654Hz       9,657Hz 
      9,661Hz       9,665Hz       9,669Hz       9,673Hz       9,677Hz       9,681Hz       9,685Hz       9,689Hz 
      9,693Hz       9,696Hz       9,700Hz       9,704Hz       9,708Hz       9,712Hz       9,716Hz       9,720Hz 
      9,724Hz       9,728Hz       9,732Hz       9,736Hz       9,740Hz       9,744Hz       9,748Hz       9,752Hz 
      9,756Hz       9,760Hz       9,764Hz       9,768Hz       9,771Hz       9,775Hz       9,779Hz       9,783Hz 
      9,787Hz       9,791Hz       9,795Hz       9,799Hz       9,803Hz       9,807Hz       9,811Hz       9,815Hz 
      9,819Hz       9,823Hz       9,828Hz       9,832Hz       9,836Hz       9,840Hz       9,844Hz       9,848Hz 
      9,852Hz       9,856Hz       9,860Hz       9,864Hz       9,868Hz       9,872Hz       9,876Hz       9,880Hz 
      9,884Hz       9,888Hz       9,892Hz       9,896Hz       9,900Hz       9,905Hz       9,909Hz       9,913Hz 
      9,917Hz       9,921Hz       9,925Hz       9,929Hz       9,933Hz       9,937Hz       9,942Hz       9,946Hz 
      9,950Hz       9,954Hz       9,958Hz       9,962Hz       9,966Hz       9,970Hz       9,975Hz       9,979Hz 
      9,983Hz       9,987Hz       9,991Hz       9,995Hz      10,000Hz      10,004Hz      10,008Hz      10,012Hz 
     10,016Hz      10,020Hz      10,025Hz      10,029Hz      10,033Hz      10,037Hz      10,041Hz      10,046Hz 
     10,050Hz      10,054Hz      10,058Hz      10,062Hz      10,067Hz      10,071Hz      10,075Hz      10,079Hz 
     10,084Hz      10,088Hz      10,092Hz      10,096Hz      10,101Hz      10,105Hz      10,109Hz      10,113Hz 
     10,118Hz      10,122Hz      10,126Hz      10,130Hz      10,135Hz      10,139Hz      10,143Hz      10,147Hz 
     10,152Hz      10,156Hz      10,160Hz      10,165Hz      10,169Hz      10,173Hz      10,178Hz      10,182Hz 
     10,186Hz      10,191Hz      10,195Hz      10,199Hz      10,204Hz      10,208Hz      10,212Hz      10,217Hz 
     10,221Hz      10,225Hz      10,230Hz      10,234Hz      10,238Hz      10,243Hz      10,247Hz      10,252Hz 
     10,256Hz      10,260Hz      10,265Hz      10,269Hz      10,273Hz      10,278Hz      10,282Hz      10,287Hz 
     10,291Hz      10,296Hz      10,300Hz      10,304Hz      10,309Hz      10,313Hz      10,318Hz      10,322Hz 
     10,327Hz      10,331Hz      10,335Hz      10,340Hz      10,344Hz      10,349Hz      10,353Hz      10,358Hz 
     10,362Hz      10,367Hz      10,371Hz      10,376Hz      10,380Hz      10,385Hz      10,389Hz      10,394Hz 
     10,398Hz      10,403Hz      10,407Hz      10,412Hz      10,416Hz      10,421Hz      10,425Hz      10,430Hz 
     10,434Hz      10,439Hz      10,443Hz      10,448Hz      10,452Hz      10,457Hz      10,462Hz      10,466Hz 
     10,471Hz      10,475Hz      10,480Hz      10,484Hz      10,489Hz      10,494Hz      10,498Hz      10,503Hz 
     10,507Hz      10,512Hz      10,517Hz      10,521Hz      10,526Hz      10,530Hz      10,535Hz      10,540Hz 
     10,544Hz      10,549Hz      10,554Hz      10,558Hz      10,563Hz      10,568Hz      10,572Hz      10,577Hz 
     10,582Hz      10,586Hz      10,591Hz      10,596Hz      10,600Hz      10,605Hz      10,610Hz      10,614Hz 
     10,619Hz      10,624Hz      10,628Hz      10,633Hz      10,638Hz      10,643Hz      10,647Hz      10,652Hz 
     10,657Hz      10,661Hz      10,666Hz      10,671Hz      10,676Hz      10,680Hz      10,685Hz      10,690Hz 
     10,695Hz      10,699Hz      10,704Hz      10,709Hz      10,714Hz      10,719Hz      10,723Hz      10,728Hz 
     10,733Hz      10,738Hz      10,743Hz      10,747Hz      10,752Hz      10,757Hz      10,762Hz      10,767Hz 
     10,771Hz      10,776Hz      10,781Hz      10,786Hz      10,791Hz      10,796Hz      10,801Hz      10,805Hz 
     10,810Hz      10,815Hz      10,820Hz      10,825Hz      10,830Hz      10,835Hz      10,840Hz      10,845Hz 
     10,849Hz      10,854Hz      10,859Hz      10,864Hz      10,869Hz      10,874Hz      10,879Hz      10,884Hz 
     10,889Hz      10,894Hz      10,899Hz      10,904Hz      10,909Hz      10,914Hz      10,919Hz      10,923Hz 
     10,928Hz      10,933Hz      10,938Hz      10,943Hz      10,948Hz      10,953Hz      10,958Hz      10,963Hz 
     10,968Hz      10,973Hz      10,978Hz      10,983Hz      10,989Hz      10,994Hz      10,999Hz      11,004Hz 
     11,009Hz      11,014Hz      11,019Hz      11,024Hz      11,029Hz      11,034Hz      11,039Hz      11,044Hz 
     11,049Hz      11,054Hz      11,059Hz      11,065Hz      11,070Hz      11,075Hz      11,080Hz      11,085Hz 
     11,090Hz      11,095Hz      11,100Hz      11,105Hz      11,111Hz      11,116Hz      11,121Hz      11,126Hz 
     11,131Hz      11,136Hz      11,142Hz      11,147Hz      11,152Hz      11,157Hz      11,162Hz      11,167Hz 
     11,173Hz      11,178Hz      11,183Hz      11,188Hz      11,194Hz      11,199Hz      11,204Hz      11,209Hz 
     11,214Hz      11,220Hz      11,225Hz      11,230Hz      11,235Hz      11,241Hz      11,246Hz      11,251Hz 
     11,257Hz      11,262Hz      11,267Hz      11,272Hz      11,278Hz      11,283Hz      11,288Hz      11,294Hz 
     11,299Hz      11,304Hz      11,310Hz      11,315Hz      11,320Hz      11,326Hz      11,331Hz      11,336Hz 
     11,342Hz      11,347Hz      11,352Hz      11,358Hz      11,363Hz      11,369Hz      11,374Hz      11,379Hz 
     11,385Hz      11,390Hz      11,396Hz      11,401Hz      11,406Hz      11,412Hz      11,417Hz      11,423Hz 
     11,428Hz      11,434Hz      11,439Hz      11,444Hz      11,450Hz      11,455Hz      11,461Hz      11,466Hz 
     11,472Hz      11,477Hz      11,483Hz      11,488Hz      11,494Hz      11,499Hz      11,505Hz      11,510Hz 
     11,516Hz      11,521Hz      11,527Hz      11,532Hz      11,538Hz      11,544Hz      11,549Hz      11,555Hz 
     11,560Hz      11,566Hz      11,571Hz      11,577Hz      11,583Hz      11,588Hz      11,594Hz      11,599Hz 
     11,605Hz      11,611Hz      11,616Hz      11,622Hz      11,627Hz      11,633Hz      11,639Hz      11,644Hz 
     11,650Hz      11,656Hz      11,661Hz      11,667Hz      11,673Hz      11,678Hz      11,684Hz      11,690Hz 
     11,695Hz      11,701Hz      11,707Hz      11,713Hz      11,718Hz      11,724Hz      11,730Hz      11,735Hz 
     11,741Hz      11,747Hz      11,753Hz      11,758Hz      11,764Hz      11,770Hz      11,776Hz      11,782Hz 
     11,787Hz      11,793Hz      11,799Hz      11,805Hz      11,811Hz      11,816Hz      11,822Hz      11,828Hz 
     11,834Hz      11,840Hz      11,846Hz      11,851Hz      11,857Hz      11,863Hz      11,869Hz      11,875Hz 
     11,881Hz      11,887Hz      11,892Hz      11,898Hz      11,904Hz      11,910Hz      11,916Hz      11,922Hz 
     11,928Hz      11,934Hz      11,940Hz      11,946Hz      11,952Hz      11,958Hz      11,964Hz      11,970Hz 
     11,976Hz      11,982Hz      11,988Hz      11,994Hz      12,000Hz      12,006Hz      12,012Hz      12,018Hz 
     12,024Hz      12,030Hz      12,036Hz      12,042Hz      12,048Hz      12,054Hz      12,060Hz      12,066Hz 
     12,072Hz      12,078Hz      12,084Hz      12,090Hz      12,096Hz      12,102Hz      12,108Hz      12,115Hz 
     12,121Hz      12,127Hz      12,133Hz      12,139Hz      12,145Hz      12,151Hz      12,158Hz      12,164Hz 
     12,170Hz      12,176Hz      12,182Hz      12,188Hz      12,195Hz      12,201Hz      12,207Hz      12,213Hz 
     12,219Hz      12,226Hz      12,232Hz      12,238Hz      12,244Hz      12,251Hz      12,257Hz      12,263Hz 
     12,269Hz      12,276Hz      12,282Hz      12,288Hz      12,295Hz      12,301Hz      12,307Hz      12,314Hz 
     12,320Hz      12,326Hz      12,332Hz      12,339Hz      12,345Hz      12,352Hz      12,358Hz      12,364Hz 
     12,371Hz      12,377Hz      12,383Hz      12,390Hz      12,396Hz      12,403Hz      12,409Hz      12,415Hz 
     12,422Hz      12,428Hz      12,435Hz      12,441Hz      12,448Hz      12,454Hz      12,461Hz      12,467Hz 
     12,474Hz      12,480Hz      12,486Hz      12,493Hz      12,500Hz      12,506Hz      12,513Hz      12,519Hz 
     12,526Hz      12,532Hz      12,539Hz      12,545Hz      12,552Hz      12,558Hz      12,565Hz      12,572Hz 
     12,578Hz      12,585Hz      12,591Hz      12,598Hz      12,605Hz      12,611Hz      12,618Hz      12,624Hz 
     12,631Hz      12,638Hz      12,644Hz      12,651Hz      12,658Hz      12,664Hz      12,671Hz      12,678Hz 
     12,684Hz      12,691Hz      12,698Hz      12,705Hz      12,711Hz      12,718Hz      12,725Hz      12,732Hz 
     12,738Hz      12,745Hz      12,752Hz      12,759Hz      12,765Hz      12,772Hz      12,779Hz      12,786Hz 
     12,793Hz      12,800Hz      12,806Hz      12,813Hz      12,820Hz      12,827Hz      12,834Hz      12,841Hz 
     12,847Hz      12,854Hz      12,861Hz      12,868Hz      12,875Hz      12,882Hz      12,889Hz      12,896Hz 
     12,903Hz      12,910Hz      12,917Hz      12,924Hz      12,931Hz      12,938Hz      12,944Hz      12,951Hz 
     12,958Hz      12,965Hz      12,972Hz      12,979Hz      12,987Hz      12,994Hz      13,001Hz      13,008Hz 
     13,015Hz      13,022Hz      13,029Hz      13,036Hz      13,043Hz      13,050Hz      13,057Hz      13,064Hz 
     13,071Hz      13,079Hz      13,086Hz      13,093Hz      13,100Hz      13,107Hz      13,114Hz      13,121Hz 
     13,129Hz      13,136Hz      13,143Hz      13,150Hz      13,157Hz      13,165Hz      13,172Hz      13,179Hz 
     13,186Hz      13,194Hz      13,201Hz      13,208Hz      13,215Hz      13,223Hz      13,230Hz      13,237Hz 
     13,245Hz      13,252Hz      13,259Hz      13,266Hz      13,274Hz      13,281Hz      13,289Hz      13,296Hz 
     13,303Hz      13,311Hz      13,318Hz      13,325Hz      13,333Hz      13,340Hz      13,348Hz      13,355Hz 
     13,363Hz      13,370Hz      13,377Hz      13,385Hz      13,392Hz      13,400Hz      13,407Hz      13,415Hz 
     13,422Hz      13,430Hz      13,437Hz      13,445Hz      13,452Hz      13,460Hz      13,468Hz      13,475Hz 
     13,483Hz      13,490Hz      13,498Hz      13,505Hz      13,513Hz      13,521Hz      13,528Hz      13,536Hz 
     13,544Hz      13,551Hz      13,559Hz      13,566Hz      13,574Hz      13,582Hz      13,590Hz      13,597Hz 
     13,605Hz      13,613Hz      13,620Hz      13,628Hz      13,636Hz      13,644Hz      13,651Hz      13,659Hz 
     13,667Hz      13,675Hz      13,683Hz      13,690Hz      13,698Hz      13,706Hz      13,714Hz      13,722Hz 
     13,729Hz      13,737Hz      13,745Hz      13,753Hz      13,761Hz      13,769Hz      13,777Hz      13,785Hz 
     13,793Hz      13,801Hz      13,808Hz      13,816Hz      13,824Hz      13,832Hz      13,840Hz      13,848Hz 
     13,856Hz      13,864Hz      13,872Hz      13,880Hz      13,888Hz      13,896Hz      13,904Hz      13,913Hz 
     13,921Hz      13,929Hz      13,937Hz      13,945Hz      13,953Hz      13,961Hz      13,969Hz      13,977Hz 
     13,986Hz      13,994Hz      14,002Hz      14,010Hz      14,018Hz      14,026Hz      14,035Hz      14,043Hz 
     14,051Hz      14,059Hz      14,067Hz      14,076Hz      14,084Hz      14,092Hz      14,101Hz      14,109Hz 
     14,117Hz      14,125Hz      14,134Hz      14,142Hz      14,150Hz      14,159Hz      14,167Hz      14,176Hz 
     14,184Hz      14,192Hz      14,201Hz      14,209Hz      14,218Hz      14,226Hz      14,234Hz      14,243Hz 
     14,251Hz      14,260Hz      14,268Hz      14,277Hz      14,285Hz      14,294Hz      14,302Hz      14,311Hz 
     14,319Hz      14,328Hz      14,336Hz      14,345Hz      14,354Hz      14,362Hz      14,371Hz      14,379Hz 
     14,388Hz      14,397Hz      14,405Hz      14,414Hz      14,423Hz      14,431Hz      14,440Hz      14,449Hz 
     14,457Hz      14,466Hz      14,475Hz      14,484Hz      14,492Hz      14,501Hz      14,510Hz      14,519Hz 
     14,527Hz      14,536Hz      14,545Hz      14,554Hz      14,563Hz      14,571Hz      14,580Hz      14,589Hz 
     14,598Hz      14,607Hz      14,616Hz      14,625Hz      14,634Hz      14,643Hz      14,652Hz      14,660Hz 
     14,669Hz      14,678Hz      14,687Hz      14,696Hz      14,705Hz      14,714Hz      14,723Hz      14,732Hz 
     14,742Hz      14,751Hz      14,760Hz      14,769Hz      14,778Hz      14,787Hz      14,796Hz      14,805Hz 
     14,814Hz      14,823Hz      14,833Hz      14,842Hz      14,851Hz      14,860Hz      14,869Hz      14,879Hz 
     14,888Hz      14,897Hz      14,906Hz      14,916Hz      14,925Hz      14,934Hz      14,943Hz      14,953Hz 
     14,962Hz      14,971Hz      14,981Hz      14,990Hz      15,000Hz      15,009Hz      15,018Hz      15,028Hz 
     15,037Hz      15,047Hz      15,056Hz      15,065Hz      15,075Hz      15,084Hz      15,094Hz      15,103Hz 
     15,113Hz      15,122Hz      15,132Hz      15,141Hz      15,151Hz      15,161Hz      15,170Hz      15,180Hz 
     15,189Hz      15,199Hz      15,209Hz      15,218Hz      15,228Hz      15,238Hz      15,247Hz      15,257Hz 
     15,267Hz      15,276Hz      15,286Hz      15,296Hz      15,306Hz      15,315Hz      15,325Hz      15,335Hz 
     15,345Hz      15,355Hz      15,364Hz      15,374Hz      15,384Hz      15,394Hz      15,404Hz      15,414Hz 
     15,424Hz      15,434Hz      15,444Hz      15,453Hz      15,463Hz      15,473Hz      15,483Hz      15,493Hz 
     15,503Hz      15,513Hz      15,523Hz      15,533Hz      15,544Hz      15,554Hz      15,564Hz      15,574Hz 
     15,584Hz      15,594Hz      15,604Hz      15,614Hz      15,625Hz      15,635Hz      15,645Hz      15,655Hz 
     15,665Hz      15,676Hz      15,686Hz      15,696Hz      15,706Hz      15,717Hz      15,727Hz      15,737Hz 
     15,748Hz      15,758Hz      15,768Hz      15,779Hz      15,789Hz      15,799Hz      15,810Hz      15,820Hz 
     15,831Hz      15,841Hz      15,852Hz      15,862Hz      15,873Hz      15,883Hz      15,894Hz      15,904Hz 
     15,915Hz      15,925Hz      15,936Hz      15,946Hz      15,957Hz      15,968Hz      15,978Hz      15,989Hz 
     16,000Hz      16,010Hz      16,021Hz      16,032Hz      16,042Hz      16,053Hz      16,064Hz      16,075Hz 
     16,085Hz      16,096Hz      16,107Hz      16,118Hz      16,129Hz      16,139Hz      16,150Hz      16,161Hz 
     16,172Hz      16,183Hz      16,194Hz      16,205Hz      16,216Hz      16,227Hz      16,238Hz      16,249Hz 
